Readability,74.58
,
word,count
mctdebperfonnñes,1
mcísieurs,1
md,1
mea,1
mec,1
med,1
mefcon,1
mefcontentc,1
mefcontentèment,1
mefcô,1
mefficurb,1
meffieurs,1
mefine,1
mefines,1
mefiné,1
mefirie,1
mefméipartirérr,1
mefnager,1
mefries,1
mefrne,1
mefsicurs,1
mefsieurs,1
mefsieutsloullet,1
mefsiéurs,1
meftiér,1
meht,1
meieurs,1
meifüesla,1
meil,1
meilleur,1
meine,1
meiourle,1
melacompilätion,1
mele,1
melequin,1
melun,1
mement,1
memoi,1
memoire,1
memét,1
mendiäs,1
mener,1
menidire,1
mens,1
ment,1
mentalla,1
mentladitte,1
mer,1
mercieroit,1
mercredi,1
mercredy,1
mercur,1
mercäthumblemétladite,1
merites,1
merrré,1
merveille,1
mesme,1
mesmeil,1
mesmerang,1
mesmes,1
mestieurs,1
mestieuts,1
metcredi,1
meten,1
metier,1
metmeiourz,1
mettant,1
mettre,1
mettánt,1
meu,1
meum,1
meurtres,1
meurtris,1
meus,1
meyer,1
mez,1
meéfme,1
meímeocca,1
meísicurs,1
mg,1
mhdit,1
miacc,1
miaiftre,1
micíme,1
midy,1
mie,1
miel,1
mienque,1
mier,1
mieux,1
mifeen,1
miferable,1
miferes,1
mifery,1
mift,1
migr,1
miine,1
milen,1
milentépsde,1
militaire,1
milliôs,1
miniftres,1
minn,1
mis,1
misentreles,1
misien,1
miten,1
miſe,1
mm,1
mme,1
mmouuoir,1
mobdains,1
moder,1
mogbliafrees,1
moins,1
mois,1
moisen,1
moityé,1
mon,1
mona,1
monarchie,1
monc,1
mondit,1
monf,1
monfei,1
monficur,1
monfieur,1
monftrez,1
monnoyes,1
monrpenfier,1
mont,1
montmorenci,1
montmorin,1
montmoteney,1
montmotin,1
montpelier,1
montpellier,1
montpenfier,1
montéz,1
monſeigneur,1
mor,1
morin,1
moruillier,1
moteticy,1
mouric,1
mourir,1
mourirj,1
mourribuafim,1
mouuoir,1
moux,1
moy,1
moyeds,1
moyeh,1
moyen,1
moyens,1
moyenstantor,1
moyers,1
moyerís,1
moys,1
moysde,1
moyé,1
moyéle,1
moyépóur,1
moyés,1
moÿen,1
mpfnye,1
mss,1
mte,1
mune,1
muniqua,1
murmure,1
mà,1
máqueroit,1
máquet,1
mátin,1
máyne,1
mäda,1
mäiefté,1
mé,1
mébter,1
méfie,1
méfsieurs,1
mégniger,1
méirie,1
méme,1
ménager,1
ménagers,1
mércur,1
méridre,1
més,1
mét,1
métatranüe,1
mísaü,1
mó,1
móde,1
móficur,1
móyen,1
môyéns,1
na,1
naiaïse,1
naittoufiouts,1
nal,1
nam,1
nanuádrtc,1
naturel,1
naturellemét,1
naturels,1
nauarre,1
nauarreiles,1
nauárre,1
navarre,1
navarte,1
naüaire,1
naüarreo,1
nbleife,1
nc,1
ncantmoins,1
nces,1
ncriirlacompagnie,1
ncátsoinadque,1
ndmdu,1
ndr,1
ndértous,1
neam,1
neant,1
neantinoinsifi,1
neantmoins,1
nebledé,1
nebraed,1
nec,1
nece,1
neceffaire,1
neceffairé,1
necefsire,1
necefsiré,1
necefsité,1
necellaires,1
necestatpos,1
neceſſaire,1
neceſſaires,1
neconíentir,1
necs,1
nedeur,1
nee,1
nefe,1
nefolu,1
neftré,1
nefürent,1
negocia,1
negotie,1
negotié,1
nelepeut,1
nemens,1
nement,1
nenntinoitis,1
nepouuoit,1
ner,1
nerfbice,1
nerougifloit,1
nes,1
netetiti,1
neuers,1
neuf,1
neur,1
neurs,1
neániriioins,1
neátmoins,1
nference,1
ng,1
ngne,1
nguedoc,1
ni,1
niadi,1
nicolas,1
nid,1
nier,1
nir,1
nis,1
niuerfite,1
niér,1
nl,1
nm,1
nn,1
nobiéf,1
noblcile,1
noblef,1
nobleff,1
nobleffc,1
nobleffd,1
nobleffé,1
noblehe,1
noblelfc,1
nobleste,1
nobleífe,1
nobleſſe,1
nobléffe,1
nohleffe,1
noifschceftré,1
noiftcequi,1
noiftre,1
noins,1
noir,1
nom,1
nombre,1
nomme,1
nommer,1
nommez,1
nommé,1
nonbbftant,1
nonobftant,1
norimer,1
normandie,1
nos,1
nou,1
nouembre,1
nouncaüx,1
nourit,1
nourriture,1
nourry,1
nouucan,1
nouuel,1
nouuelle,1
nouüélles,1
noyé,1
noyéctemps,1
noñrde,1
nr,1
ns,1
nsmoyés,1
nt,1
ntdu,1
nues,1
nuincibles,1
nul,1
nullitez,1
nullité,1
num,1
ny,1
nyda,1
nyles,1
nätion,1
né,1
néaſhltergyent,1
nément,1
népouuoyentticnarrester,1
néral,1
nó,1
nóbleffe,1
nóbre,1
nómer,1
nónftretehcqu,1
nóux,1
nô,1
nôbre,1
nôiftra,1
nômer,1
nÿen,1
ob,1
obeiffance,1
obeiffant,1
obeiffáce,1
obeifsáce,1
obeir,1
obeit,1
obferuation,1
obftant,1
obiectiós,1
oblefft,1
obligeroit,1
obmisles,1
obrhbrafcepártebs,1
obtenir,1
obuier,1
obícraation,1
oc,1
occafion,1
occafions,1
occafiót,1
occahôs,1
occaíió,1
occis,1
occulaitement,1
ocenpoyent,1
octabôsdeimefconté,1
odblie,1
odinidepuré,1
oe,1
oeque,1
oerte,1
offence,1
offert,1
offi,1
officier,1
officiers,1
offre,1
offres,1
ofler,1
ofoit,1
oftce,1
ofter,1
oftro,1
oftt,1
ofté,1
og,1
oid,1
oigneu,1
oignon,1
oii,1
ointpar,1
oit,1
oix,1
oixdeliberatiue,1
ol,1
oli,1
olu,1
olutió,1
omaine,1
omme,1
ond,1
onermbré,1
onftitutionsen,1
ons,1
ont,1
ontappors,1
onte,1
ontefté,1
onttoufiours,1
onté,1
onéravisà,1
oos,1
op,1
opiher,1
opiner,1
opineroit,1
opinic,1
opinigns,1
opinio,1
opinoit,1
opla,1
opoferoit,1
opos,1
oppo,1
oppofer,1
oppofite,1
oppofition,1
oppole,1
oppref,1
oppreísiós,1
orage,1
orareur,1
orareuwyparla,1
orateur,1
orateus,1
ordona,1
ordonner,1
ordonnet,1
ordre,1
ordrecomme,1
ordres,1
ordte,1
ordóner,1
ordôné,1
ordû,1
oreille,1
orfipar,1
ori,1
orit,1
orleans,1
orléäs,1
os,1
osbei,1
ose,1
ossa,1
ot,1
otdónoit,1
ote,1
oti,1
otrroÿ,1
ottroy,1
ou,1
ouais,1
oublierleur,1
oufte,1
oujen,1
ounertement,1
ounilliet,1
ourlefquelles,1
ourroyent,1
ous,1
outag,1
oute,1
outre,1
ouuert,1
ouuerte,1
ouuerture,1
ouuérture,1
ouy,1
ouyr,1
ouüerrüre,1
owrélafche,1
oxi,1
oy,1
oyaeme,1
oyayme,1
oyent,1
oys,1
oyát,1
où,1
oùayant,1
oùnous,1
oû,1
oü,1
pacificatió,1
pacifiet,1
pacifiques,1
paciher,1
paclouuetrure,1
pactifjjntesceder,1
paf,1
paffa,1
paffe,1
paffer,1
paffez,1
paficet,1
paghé,1
pagne,1
pagnát,1
pai,1
paie,1
paiez,1
paigne,1
paio,1
pais,1
paix,1
paixsqui,1
palfe,1
pance,1
paquen,1
paracheuec,1
paraclieué,1
parainfi,1
paralles,1
parauant,1
parce,1
parcille,1
parcliacun,1
parda,1
parefcrit,1
pareil,1
pareille,1
parfes,1
parie,1
paris,1
parl,1
parla,1
parlaftprecifements,1
parlant,1
parlantides,1
parle,1
parlement,1
parler,1
parles,1
paro,1
paroi,1
paroiftre,1
parolle,1
parolles,1
parquoy,1
parsetrangollop,1
partant,1
partde,1
parterhént,1
parti,1
partialiré,1
particu,1
particulics,1
particulie,1
particulier,1
particuliere,1
particulierement,1
particuliers,1
partie,1
partir,1
partis,1
partit,1
partous,1
paruenir,1
paruenit,1
parur,1
paràt,1
parée,1
pasquafi,1
pastát,1
patafe,1
patciculiérsferoyent,1
patei,1
pateil,1
pateilizecit,1
pateilés,1
paternelle,1
paticce,1
patir,1
patis,1
patisyromon,1
patita,1
patri,1
patriculier,1
patrie,1
patt,1
pattes,1
patticuliete,1
pattitent,1
pattátirle,1
patuenir,1
paturent,1
pau,1
paubre,1
paurlppligr,1
pausient,1
pauure,1
payement,1
payementiibdio,1
payeroie,1
paífees,1
paísion,1
pc,1
pcs,1
pechegune,1
pecialement,1
ped,1
pedple,1
pedícdt,1
peefident,1
pei,1
peif,1
peine,1
pela,1
pelé,1
pencoæl,1
pendipiss,1
pener,1
peneral,1
penfe,1
penfer,1
penfion,1
penfions,1
penfoyent,1
peniquilinc,1
pentlric,1
penſer,1
peor,1
peque,1
perait,1
perande,1
perdre,1
pereiednen,1
perfaadaricqu,1
perfaaüa,1
perfeucreren,1
perfeuerans,1
perfeuerer,1
perfonn,1
perfonna,1
perfonnages,1
perfonne,1
perfonnes,1
perfónes,1
perilleufes,1
perilleux,1
perle,1
permertzs,1
permet,1
permetroyent,1
permettoit,1
permettre,1
permiffion,1
permift,1
perméttre,1
perpcruite,1
perperuiréreftoit,1
perperuité,1
perpetuelle,1
perpetui,1
perpetuite,1
perpetuité,1
perte,1
pertes,1
perſonnes,1
petnicidus,1
petri,1
petrple,1
peu,1
peuft,1
peult,1
peuple,1
peur,1
peut,1
peutcaufer,1
peuttenir,1
peuuét,1
pevane,1
pezer,1
peádac,1
peíchez,1
peíchoit,1
pf,1
pfefident,1
pftat,1
phifiedis,1
phifieurs,1
piat,1
picardie,1
pictre,1
pierrele,1
pieté,1
pigardie,1
pilleries,1
pillier,1
pince,1
pintereft,1
piquantes,1
pires,1
piteufestragedies,1
pitfetitero,1
piéépour,1
pl,1
pla,1
plafienrs,1
plai,1
plaifoit,1
plaiftr,1
plaignant,1
plailic,1
plaine,1
plainres,1
plaintes,1
plaiíin,1
plalicuirs,1
plat,1
ple,1
plefidène,1
plei,1
plein,1
plendide,1
plepft,1
plerg,1
pleuft,1
pleurzóyant,1
pleut,1
pleuuoir,1
pli,1
plia,1
pliaauouet,1
pliedeiuger,1
pliquái,1
plié,1
plongeroit,1
plongé,1
ploye,1
ployer,1
ployéi,1
plu,1
plubeurseftoyenc,1
pludcurscaffices,1
pluf,1
plufeurs,1
pluficurs,1
pluficuss,1
plufie,1
plufieurs,1
plufieuts,1
plufieués,1
plufpart,1
plufpartdes,1
pluftoft,1
pluftoit,1
plulieurs,1
pluralicedes,1
pluralire,1
pluralité,1
plurálite,1
plusan,1
plusconuenable,1
pluseft,1
plusodangereuf,1
plusperir,1
pluñeuts,1
pluſpart,1
pláignoyent,1
plóger,1
pme,1
pn,1
pnceauroy,1
pnebdér,1
po,1
poblic,1
poc,1
poe,1
poffible,1
pofitiomdudit,1
pofoir,1
pofsible,1
pofsibles,1
pofterite,1
poictou,1
poihts,1
poihét,1
poin,1
poinc,1
pointauiogement,1
pointcommuniquacs,1
pointde,1
poinében,1
poinét,1
poir,1
poirtíets,1
poit,1
poittiers,1
poix,1
polif,1
polongne,1
poltpofanrce,1
pon,1
poncedu,1
ponit,1
ponr,1
ponrconferer,1
ponrle,1
ponrydonser,1
pont,1
ponüoient,1
popu,1
populi,1
por,1
porta,1
portaneque,1
portatouf,1
portdit,1
porte,1
portez,1
portoit,1
portoivponr,1
portons,1
portoyét,1
portánt,1
portát,1
porté,1
pos,1
posgraucs,1
posirrdyencibefoti,1
potis,1
potréportertaparbhe,1
pott,1
pottoit,1
potétats,1
pou,1
poub,1
pouc,1
pouflez,1
pouflé,1
poui,1
poul,1
pounoitdefirer,1
pountuger,1
pourafsifter,1
pouraller,1
pourapres,1
pourauifer,1
pouren,1
pourfon,1
pouriéti,1
pourléur,1
pourre,1
pourroir,1
pourrois,1
pourroit,1
pourroita,1
pourroitaccordercela,1
pourront,1
pourroyent,1
pourroyetit,1
poursoitmander,1
pourtanoble,1
pourtrois,1
pourucu,1
pourueu,1
pouruoir,1
pouteémütliquet,1
poutle,1
poutteir,1
pouu,1
pouuit,1
pouuoir,1
pouuoirque,1
pouuoirs,1
pouuoit,1
pouuoyent,1
pouuoyét,1
pouuoïir,1
pouuvoishreleuer,1
pouvoir,1
poux,1
povitlôir,1
poùr,1
poür,1
poüuoiteéntetidre,1
pp,1
ppg,1
pps,1
pr,1
pranc,1
prarlembles,1
prateftans,1
pratiquee,1
pratiquez,1
pratiqué,1
pratti,1
prattiquez,1
prc,1
pre,1
precedenr,1
precedétau,1
precicufement,1
predeceffeurs,1
predeceffeürs,1
predecesteurs,1
prefe,1
prefeaterequefteaefté,1
prefen,1
prefence,1
prefenroyent,1
prefens,1
prefent,1
prefenta,1
prefentaffent,1
prefentation,1
prefente,1
prefentecsau,1
prefenter,1
prefenterent,1
prefentez,1
prefentoit,1
prefentée,1
prefetecs,1
preffeance,1
preffement,1
preffidrs,1
prefi,1
prefida,1
prefidenc,1
prefidenr,1
prefidoit,1
prefidéchtrefponte,1
prefidéne,1
prefidér,1
prefidét,1
preft,1
prefter,1
prefteray,1
prefts,1
prefumoit,1
preféce,1
preférez,1
pregdent,1
prehdétitr,1
preiudi,1
preiudice,1
preiudicier,1
prelats,1
prelens,1
prelenter,1
prelentoir,1
premict,1
premief,1
premieis,1
premiete,1
premíeremerít,1
pren,1
prend,1
prendre,1
prendrehin,1
prendroit,1
prenoft,1
prenoit,1
prepareroit,1
prepofez,1
prerogatiues,1
prerperm,1
prertiiérésinfteu,1
pres,1
presdu,1
preséré,1
pret,1
pretendue,1
pretidét,1
pretédue,1
pretédus,1
preu,1
preuarique,1
preuenir,1
preuoft,1
preuofté,1
preuucs,1
prewoft,1
prewofte,1
preíence,1
preſent,1
preſentations,1
pri,1
pria,1
priat,1
prie,1
prieres,1
prife,1
prin,1
princegurgit,1
principales,1
principaux,1
princr,1
princé,1
prinf,1
prinfe,1
prinfes,1
prins,1
prinste,1
priné,1
prinéedauphinsle,1
prio,1
prioit,1
prirrecon,1
pris,1
pritidede,1
priue,1
priuileges,1
priuilegié,1
priué,1
priänt,1
priät,1
priè,1
prié,1
priſes,1
probibec,1
procedaft,1
procedez,1
procef,1
proces,1
proche,1
procura,1
procureur,1
procüracion,1
procütátiós,1
produistantde,1
produit,1
profefsion,1
profiter,1
profité,1
profnitde,1
profti,1
proiets,1
promeffc,1
promelles,1
promettre,1
promicleur,1
promifcue,1
promirentfaire,1
promirérde,1
promis,1
promit,1
promoteurs,1
pronnee,1
pronócer,1
propo,1
propofa,1
propofaión,1
propofce,1
propofe,1
propofec,1
propofer,1
propoferenr,1
propofi,1
propofirion,1
propofition,1
propofé,1
propos,1
proposé,1
propoſe,1
propre,1
propres,1
propticté,1
proreftans,1
proréftarions,1
prote,1
proteftans,1
protefte,1
protefter,1
proteftoyent,1
protestatiós,1
protée,1
proue,1
prouefics,1
prouence,1
proufit,1
prouidéce,1
prouince,1
prouinces,1
prouuence,1
prouéce,1
proye,1
prt,1
pru,1
prué,1
prédre,1
prée,1
préfence,1
préfenterent,1
préfidens,1
préholt,1
prélfce,1
prémiére,1
prépareesaflis,1
prônincéseftans,1
prüdens,1
pseitipnes,1
pt,1
ptefente,1
ptefidét,1
ptes,1
ptie,1
ptiel,1
ptinceréméréid,1
ptis,1
ptit,1
pto,1
ptocuration,1
ptofoit,1
pu,1
publier,1
publiquement,1
puc,1
puclesimeilléues,1
pue,1
pues,1
puffémblee,1
pui,1
puif,1
puiffance,1
puiffarice,1
puiffe,1
puiflancei,1
puille,1
puis,1
puisqueles,1
puoi,1
pupillés,1
pur,1
purementi,1
puremét,1
pureté,1
purez,1
purificatió,1
puris,1
pusttehioc,1
pute,1
putes,1
putez,1
putis,1
putóz,1
puy,1
puát,1
pyutez,1
pàybkacon,1
pár,1
páramantauoit,1
párciculisren,1
párdaquetle,1
páris,1
párlemétdé,1
párler,1
pároit,1
pásipour,1
pát,1
pátafe,1
pèmienrdc,1
pé,1
pécíenge,1
pédantqu,1
péferont,1
pégotie,1
péleroit,1
péneral,1
péopo,1
pérfonnes,1
pérkicidufes,1
pérmhertrt,1
pérrde,1
pés,1
péter,1
pétmis,1
péu,1
pórteesau,1
pôce,1
pôcet,1
pôfer,1
püiss,1
pülpitre,1
pütez,1
qa,1
qae,1
qaedeibyó,1
qais,1
qaë,1
qc,1
qe,1
qgnde,1
qieedireaye,1
qii,1
qiiis,1
qiue,1
qnelista,1
qni,1
qnis,1
qo,1
qoi,1
qparre,1
qpdentant,1
qsateucsd,1
qti,1
qtre,1
qu,1
quadiecänfidereles,1
quafi,1
quafiimpol,1
quah,1
quali,1
qualiré,1
qualite,1
qualité,1
qualités,1
quan,1
quanc,1
quancáüx,1
quand,1
quantau,1
quarid,1
quartier,1
quatricf,1
qub,1
quc,1
quce,1
qucedeárs,1
que,1
queauós,1
quece,1
queceuxdelanouuelle,1
quechacundeuoità,1
quecs,1
qued,1
queda,1
quede,1
quee,1
quefa,1
quefis,1
quefte,1
quei,1
queitió,1
quej,1
quek,1
quekqüe,1
quel,1
quela,1
quelcon,1
quele,1
quelebutàtoufours,1
queledit,1
queles,1
quelesvil,1
queley,1
quella,1
quelle,1
quellefin,1
quelles,1
quelqtes,1
quelqu,1
quelque,1
quelques,1
quelquesautrés,1
quelquesioyés,1
quelqué,1
quels,1
quelsilauoit,1
queluy,1
quelá,1
quenous,1
quer,1
quere,1
querel,1
querelles,1
querir,1
querirle,1
ques,1
quesice,1
quesà,1
quesá,1
quetes,1
quevoir,1
quezàs,1
queſtion,1
qui,1
quia,1
quiauoit,1
quiconques,1
quidit,1
quieftoyét,1
quieftoïr,1
quien,1
quife,1
quiferoitcacherec,1
quii,1
quiimportele,1
quil,1
quilear,1
quileftoyent,1
quiles,1
quinta,1
quipartantde,1
quiremonftra,1
quis,1
quitra,1
quo,1
quoq,1
quoy,1
quoÿ,1
qur,1
quà,1
quár,1
quäd,1
quär,1
qué,1
quéfa,1
quéic,1
quélesnieyens,1
quéntescimportäce,1
quí,1
qü,1
qüanr,1
qücle,1
qüclque,1
qüclquenotoble,1
qüe,1
qüelles,1
qüelquesaütres,1
qüitrércelle,1
ra,1
rac,1
rachapt,1
rahe,1
rai,1
raifon,1
raifonne,1
raifons,1
raiformable,1
raifpns,1
raitie,1
raitter,1
raiſon,1
raiſons,1
ramener,1
rande,1
rangonnéimeni,1
raport,1
raporteroyent,1
raporté,1
rapotter,1
rappor,1
rapporteroyent,1
rapportscomme,1
rapporté,1
raten,1
raté,1
ratón,1
raume,1
rayer,1
rbb,1
rc,1
rce,1
rceux,1
rcfolutions,1
rcformee,1
rcfouucnant,1
rcfufer,1
rctirejil,1
rcunir,1
rcíolutió,1
rcüoir,1
rdre,1
reaingiüer,1
recea,1
recen,1
recene,1
recens,1
recercher,1
recerché,1
receuc,1
receuoir,1
recexit,1
reci,1
recit,1
reciterent,1
reco,1
recommanderay,1
recompenfc,1
reconoiffas,1
reconoiffoit,1
reconoiflantpoint,1
reconoift,1
recorrige,1
recs,1
recueil,1
recueillir,1
recéusiiauectoutes,1
recôimatidatiôs,1
redftes,1
redotirce,1
reduifit,1
reduire,1
reduiroyent,1
reduit,1
redué,1
redémidy,1
ree,1
reeroyéel,1
refens,1
refentir,1
referue,1
referué,1
reffort,1
refolu,1
refolurent,1
refoluriob,1
refolurion,1
refolution,1
refolutions,1
refolutià,1
refolutió,1
refolutiôs,1
refoly,1
refolütion,1
reformatió,1
reformatiô,1
reformee,1
refoudre,1
refouldre,1
refource,1
refpe,1
refpon,1
refponce,1
refpondre,1
refpotice,1
refpóceibien,1
refpôce,1
refpônce,1
reftauration,1
refts,1
refufe,1
refufej,1
refuferent,1
refuſa,1
refuſez,1
refçhal,1
refólique,1
reg,1
regar,1
regarda,1
regiftre,1
reglement,1
reglemét,1
regler,1
reglethent,1
regne,1
regtatiers,1
rei,1
reillement,1
reims,1
reiquet,1
rel,1
relaie,1
relatió,1
relaíche,1
releuce,1
releucefut,1
releuee,1
releues,1
reli,1
relig,1
religien,1
religio,1
religionpour,1
religié,1
religió,1
religiócatholique,1
religiô,1
religiôs,1
relipiô,1
relié,1
relou,1
relr,1
rels,1
relénéé,1
remaine,1
remarquez,1
remede,1
remedes,1
remedier,1
remer,1
remerciemét,1
remertia,1
remertre,1
remettant,1
remettre,1
remi,1
remife,1
remis,1
remióriftiaft,1
remon,1
remonfkrer,1
remonftrance,1
remonftranceaj,1
remonftrances,1
remonftranecs,1
remonftre,1
remporter,1
remuerent,1
remét,1
remóflra,1
remôfträ,1
ren,1
rencc,1
rendre,1
rendus,1
renoitipiuftement,1
renoltafsét,1
rente,1
rentes,1
rentrer,1
rentés,1
renue,1
renuerfece,1
renuoyer,1
repitier,1
repliqua,1
repliquasqueiletiers,1
repondre,1
repos,1
reprcíetent,1
reprefehte,1
repreſenter,1
reprie,1
repris,1
repré,1
reptéferite,1
republi,1
reque,1
requefte,1
requefteen,1
requeftes,1
requeftesia,1
requelque,1
requeste,1
requete,1
requieté,1
requis,1
rer,1
rercestion,1
rercquefte,1
rerit,1
rernóftré,1
res,1
restet,1
restoyeitt,1
retenu,1
reteriu,1
retient,1
retirerent,1
retirez,1
retombaft,1
retour,1
retouren,1
retourna,1
retourneroit,1
retournez,1
retraicte,1
retraite,1
retran,1
retrancher,1
reuc,1
reuenans,1
reuenir,1
reuerence,1
reueréce,1
reunir,1
reus,1
reux,1
reve,1
revnion,1
revnirfes,1
rey,1
rez,1
reçourir,1
reſolu,1
reſolution,1
reſoudre,1
rf,1
rficie,1
rfió,1
rfonnes,1
rgen,1
rh,1
rhcr,1
rhoyerit,1
ri,1
riam,1
riarablétiént,1
riay,1
ric,1
richelieu,1
ricn,1
rictu,1
riditéftey,1
rie,1
rieceffaire,1
rien,1
riersestat,1
riffancrenom,1
riii,1
rince,1
riol,1
rioudélleopinión,1
ris,1
risement,1
rit,1
riucz,1
riuicre,1
riuiere,1
riy,1
rié,1
rl,1
ro,1
rochefort,1
rochelle,1
roffhérsüe,1
rohiatüt,1
roirpargouuernement,1
rois,1
roit,1
roivaucun,1
rojne,1
romains,1
rompre,1
ronne,1
rontesfois,1
roprelençer,1
ropá,1
rormaíhe,1
rornipnt,1
ros,1
rotalo,1
rott,1
rouan,1
roucháat,1
roue,1
rouen,1
rource,1
rourcequ,1
rousles,1
routés,1
rouutllementicnigez,1
rov,1
roy,1
roya,1
royan,1
royanmequ,1
royau,1
royaume,1
royaumes,1
royauoitfonds,1
royaur,1
royaurbe,1
royaurné,1
roydenauarre,1
royent,1
royi,1
royide,1
royne,1
roynes,1
roys,1
roysayans,1
roysde,1
royét,1
roÿne,1
rqu,1
rr,1
rranfportz,1
rris,1
rroftre,1
rrouué,1
rréltez,1
rtegaufbéyz,1
rtfíem,1
rti,1
ru,1
rubempre,1
rubempré,1
rubhuhis,1
ruines,1
rurétén,1
ruyné,1
ry,1
ré,1
réaüb,1
rédre,1
rédu,1
réduire,1
réduits,1
réfponce,1
réips,1
réleuee,1
rémént,1
réndreodieux,1
rénoquet,1
rép,1
réplacer,1
réprié,1
réqueftes,1
rérent,1
réres,1
rét,1
réte,1
rétes,1
rétoitpar,1
rétómb,1
réueu,1
révité,1
réwhittoüs,1
rézardeu,1
ríó,1
róit,1
rój,1
róv,1
róy,1
róyent,1
rôtmäine,1
rüéaft,1
sableses,1
sacien,1
sagueur,1
sagueurqureftoit,1
sains,1
saisi,1
sait,1
salu,1
samedi,1
samedy,1
sapié,1
sarre,1
sattendw,1
sau,1
sauf,1
sauueur,1
saüticür,1
sb,1
sc,1
sci,1
scigneut,1
scigneux,1
scquifemblayét,1
sde,1
sdéphtez,1
se,1
secreraire,1
sedie,1
sefolution,1
seftefforcede,1
seh,1
sei,1
seignenr,1
seignent,1
seigneurd,1
seigneut,1
seigocur,1
seigoenrisdeputeroyct,1
seizneur,1
sem,1
senecey,1
senfuit,1
senlis,1
sensi,1
seque,1
sequéfte,1
ser,1
seraotiss,1
seroit,1
serourneroyent,1
serre,1
sf,1
sicur,1
siescles,1
sieur,1
sieurayant,1
sieurs,1
sieyr,1
signec,1
sil,1
silauroit,1
silfaucreco,1
sinon,1
siors,1
sisauueur,1
sió,1
slg,1
slétdit,1
smmes,1
sn,1
snisautoledie,1
sntehant,1
sofit,1
soiflons,1
sois,1
soit,1
sont,1
soticm,1
sousle,1
sparticuliers,1
spi,1
sppert,1
sr,1
ssigaeur,1
ssl,1
st,1
stcotdecs,1
stenínit,1
stilanoblesse,1
stilo,1
stoyé,1
sttiles,1
su,1
sueneillans,1
suetrois,1
sui,1
suiffe,1
suiuant,1
suoit,1
sur,1
surnelllans,1
sv,1
sxu,1
sy,1
sz,1
sämédi,1
sèrnemens,1
sé,1
séblable,1
séble,1
séblec,1
séblee,1
séntetourhétent,1
séptétabite,1
sét,1
sôbienmoscaibris,1
sôfequence,1
süx,1
tabellió,1
taft,1
tage,1
taifons,1
taigne,1
tailles,1
taillesique,1
tailloh,1
taillon,1
tait,1
talentidid,1
talloi,1
tamen,1
tanrpour,1
tant,1
tantchole,1
tantde,1
tanten,1
tapoït,1
tapport,1
taprótel,1
tarde,1
tas,1
tatió,1
tatítoft,1
taule,1
taxoit,1
taz,1
taïtles,1
tb,1
tcmcr,1
tcz,1
te,1
teapresdifneré,1
tec,1
teceddauitutie,1
tedüixe,1
tef,1
tefaivéile,1
tefmotené,1
teftes,1
tegiftre,1
teguefteactés,1
tehement,1
tejuies,1
tek,1
tekardu,1
tel,1
teleuee,1
telle,1
tellement,1
tellemet,1
telles,1
tellémét,1
temaicfte,1
tement,1
temercia,1
temeteia,1
temor,1
tempefte,1
tempseeste,1
tendant,1
tendoir,1
tendre,1
tendét,1
teneur,1
tenir,1
tenitvn,1
tenoit,1
tenoyent,1
tentión,1
tenue,1
tenus,1
tepler,1
tequ,1
tequcftes,1
tequefke,1
tequefte,1
ter,1
terre,1
tertionftre,1
tes,1
tesendroits,1
tet,1
tete,1
tetirér,1
tetoür,1
teuetioic,1
teur,1
tex,1
texvii,1
tey,1
teyrapporterér,1
tez,1
teímoin,1
teípondit,1
tfompez,1
tftnirneceffaire,1
thcologie,1
thiie,1
tholique,1
thtl,1
thuiivindréren,1
tiaille,1
tian,1
tibles,1
tice,1
ticles,1
ticlédu,1
ticulieres,1
tidant,1
tien,1
tiendra,1
tiennent,1
tiennét,1
tient,1
tierry,1
tiersbftat,1
tiersestat,1
tiess,1
tiets,1
tifoa,1
tift,1
tige,1
tiic,1
tilrre,1
timon,1
tinuec,1
tinuoit,1
tinuättoufourslesdits,1
tioftre,1
tiog,1
tion,1
tionau,1
tiondefdits,1
tionineá,1
tions,1
tios,1
tiouirmesmede,1
tique,1
tir,1
tirer,1
tiroir,1
tiré,1
tis,1
tites,1
tié,1
tiérr,1
tió,1
tióefea,1
tiófre,1
tjous,1
tjs,1
tkpedier,1
tl,1
tlelilde,1
tlets,1
tlg,1
tln,1
tm,1
tmnenagoit,1
tmoyé,1
tn,1
tnarchás,1
tnde,1
tnlriers,1
tobte,1
toiclhicateux,1
toine,1
toirtoufiours,1
toit,1
toj,1
tolerér,1
tollerer,1
tolluci,1
tomsimoiens,1
tont,1
tontesibis,1
topae,1
tos,1
totuiroic,1
tou,1
toubeuenément,1
touchaft,1
touchant,1
touchantlcs,1
toucher,1
touchät,1
touf,1
toufioucs,1
toufiours,1
toufiourstres,1
toufjonzs,1
toufjóurs,1
toufours,1
tourai,1
tourner,1
touréeentiérement,1
tous,1
tousfübfides,1
toute,1
touten,1
toutes,1
toutesfois,1
toutsdeputé,1
tovurifent,1
toyagcy,1
toyent,1
toyententrétenus,1
toyentfait,1
toït,1
toùs,1
toütéfois,1
tp,1
tr,1
tra,1
trai,1
traire,1
traitter,1
tran,1
tranfporte,1
tranfportetent,1
trauail,1
trauaillent,1
trauaux,1
tre,1
trebt,1
trece,1
tref,1
trefneceffaire,1
trente,1
trentefix,1
tres,1
tresbelle,1
tretoyent,1
trodins,1
troificfme,1
troifiefme,1
trois,1
troisestats,1
